likes,body,url
1090,"Белые горы в Лаишево 🌊 
 
📍55.391057, 49.508239"
106,"С добрым утром, казанцы! 
Всем прекрасных выходных!"
18,"Погода в Казани на субботу, 19 июня"
180,"Вечер на берегу Камского Устья - прекрасно!
Любите так отдыхать?"
90,Придумайте название к фото😄
8,"Яндекс.Лавка — это альтернатива обычному магазину у дома с быстрой доставкой на любых продуктов, включая свежие овощи и товары для дома. Сейчас в Лавке действует скидка 200 рублей по промокоду privetlavka, который можно применить ко всей корзине от 700 рублей. 
 
Торопитесь сэкономить на повседневных покупках, промокод действителен до 30 июня."
271,Невероятные красоты Камского Устья
35,"Приглашают вас 27 июня в Тетюши. Познакомиться с чудным небольшим, но старинным городком Тетюши, побываете в музее и на горе Вшиха. Родина многократных олимпийских чемпионов Воробьева и Деминой, химика Гильма Камая, режиссера Говорухина. Посетите рыбный, краеведческий музеи, побываете в старинной усадьбе Молоствовых в Долгой Поляне и полюбуетесь волжскими видами. Вас ждет изумительный рыбный обед. В Долгой Поляне состоится вечер романса. Старинные романсы в удивительной обстановке на высоком волжском берегу исполнит Заслуженная артистка Татарстана Юлия Зиганшина.
 
Запись: https://kzngo.ru/event/ekskursia-v-tetusi-8993"
4,"С 24 по 27 июня состоится праздничное открытие нового магазина DNS по адресу ул. М. Чуйкова, д. 23В! В честь открытия нового магазина цифровой и бытовой техники DNS мы дарим подарки своим покупателям при совершении любой покупки на сумму свыше 10000 руб.*! 
 
Ждем Вас на открытии DNS по адресу: г. Казань, ул. М. Чуйкова, д. 23В. 
 
ОРГАНИЗАТОР АКЦИИ – ООО «ДНС РИТЕЙЛ». ЮР. АДРЕС: 690068, РФ, ПРИМОРСКИЙ КРАЙ, Г. ВЛАДИВОСТОК, ПР-Т 100 ЛЕТ ВЛАДИВОСТОКУ, 155, КОРПУС 3, ОФИС 5. ИНН 2540167061. ОГРН 1102540008230. АКЦИЯ 
ДЕЙСТВУЕТ С 24 ПО 27 ИЮНЯ 2021 Г. В МАГАЗИНЕ КОМПАНИИ DNS РАСПОЛОЖЕННОМ ПО АДРЕСУ: Г. КАЗАНЬ, УЛ. ЧУЙКОВА, Д. 23 В. ПОДАРКИ ВЫДАЮТСЯ ПЕРВЫМ 30 ПОКУПАТЕЛЯМ В ДНИ ПРОВЕДЕНИЯ АКЦИИ ПРИ ПОКУПКЕ ОТ 10000 РУБЛЕЙ. 
В НАЛИЧИИ 2 ВИДА ПОДАРКОВ, ПРИ ПОКУПКЕ ОТ 10000 РУБЛЕЙ И ОТ 20000 РУБЛЕЙ СООТВЕТСТВЕННО. НАИМЕНОВАНИЕ ПОДАРКОВ МОЖЕТЕ УТОЧНИТЬ В МАГАЗИНЕ У ПРОДАВЦОВ-КОНСУЛЬТАНТОВ. КОЛИЧЕСТВО ПОДАРКОВ ОГРАНИЧЕНО. 
ПОДРОБНОСТИ УТОЧНЯЙТЕ У ПРОДАВЦОВ-КОНСУЛЬТАНТОВ И НА САЙТЕ WWW.DNS-SHOP.RU"
370,"26 июня на Кремлевской набережной откроется «Макдоналдс»😊 Будет 2 этажа, 240 посадочных мест и летняя веранда. Это как раз то, чего там не хватает!"
166,"Люпины скоро отцветут, успейте сделать красивые фото 
 
Локации недалеко от Казани: 
 
– Ореховка 
– Раифский дендрарий 
– по дороге от выезда из города в сторону Зеленодольска 
– по дороге в Боровое Матюшино
– на трассе Казань — Йошкар-Ола, напротив Ильинки."
10,
26,"24 июня казанцев приглашают поучаствовать в «Церемонии сбора подарков к Сабантую». Шествие с участием праздничных повозок, запряженных лошадьми, музыкантов и артистов в национальных костюмах, а также жителей города и туристов стартует с четырех площадок города, начало в 11:00, а в 12:30 вас ждет театрализованное представление с выступлением лучших фольклорных коллективов республики.

Подробнее: https://kzngo.ru/event/ceremonia-sbora-podarkov-k-sabantuu-9510"
130,Раифское озеро😍
7,"20 июня в 18:00 в рамках киноклуба «Фокус» будем смотреть и делиться мнением по поводу фильма «Сцены из супружеской жизни» режиссера Ингмара Бергмана. Фильм состоит из шести «сцен», каждая из которых представляет собой фрагмент двадцатилетней совместной жизни Марианны и Йохана. Вход свободный

Запись: https://kzngo.ru/event/vstreca-kinokluba-fokus-9211"
270,В Казани в ближайшие несколько дней (возможно даже целую неделю) ожидается жаркая погода с температурой до +33 градусов☀
31,"20 июня в 9:00 на территории озера «Лебяжье» пройдет массовый забег «ALGA TRAIL» в честь 1100-летия официального принятия ислама Волжской Булгарией. В нем смогут принять участие все желающие в возрасте от 5 лет и старше. Для мужчин и женщин от 16 лет предусмотрены дистанции 10 и 5 км соответственно, для подростков от 9 до 15 лет – 1100 м, а самые юные бегуны, от 5 до 8 лет, осилят 500 метров.

Регистрация: https://kzngo.ru/event/zabeg-v-cest-1100-letia-prinatia-islama-9509"
130,"Интересные места, до которых можно добраться от речного порта: Тетюши 
 
Что интересного можно увидеть в Тетюшах: 
- здание мужской и женской гимназии 1914 и 1906 годов 
- дом земского врача Боголюбова 
- деревянную лестницу длиной в 400 ступеней 
- Тетюшское городище 
- памятник 960 килограммовой белуге, выловленной в Волге 
- сторожевую башню 
- Тетюшский краеведческий музей 
- Троицкий собор 
- дом купца Серебрякова, в котором разместился музей истории Тетюшского края; 
- «Центральный» парк 
 
Отплытие: суббота, воскресенье в 8:00 
Отплытие в Казань: суббота, воскресенье в 15:05
Стоимость проезда: 376 рублей"
326,"С добрым утром, казанцы!
Всех с пятницей!"
24,"Погода в Казани на пятницу, 18 июня"
427,"Танцы на Баумана😎
Оцениваем)"
384,"В этом году в Казани благоустроят шесть общественных пространств: Парк в ЖК «Салават Купере», зона отдыха на Чайковых озерах, территория вблизи Голубых озер, сквер им.Л.Н.Толстого, Набережную озера Нижний Кабан, парк «Черное озеро». Посмотрите как это будет:"
22,"💥 19 июня на крыше KazanMall [club197380771|@kazanmall_official] пройдет #ФестивальУличнойКультуры MallOKO 🤩 
 
🔥 Призовой фонд 250000 рублей!🎉 
 
В программе: 
🔴 Street Dance Турнир 
 
🚩Номинация Брейкинг (1 vs 1), Брейкинг (3 vs 3). 
 
Судьи: 
Beatmaster (Москва) @beatmastert 
Сan (Казань) @can_o.p 
Smol 01 Funk Fanatix (Санкт - Петербург) @smol01_ff 
 
🚩Открытая номинация ALL Styles (3 vs 3) 
 
Судьи: 
Монгол (Чебоксары) @original_mongol 
Йогурт (Казань) [id18813208|@christinayoghurt] 
Нурбек (Казань) @can_o.p 
 
🔴Art Street Турнир 
 
Судья: 
Trun (Санкт Петербург) [id466718|@trunskee] 
 
🔴 А также вас ждут: 
⭐Drop contest - BMX трюки под сет Dj 
⭐Improvisation Jam - Формат импровизации 
⭐Custom MallOKO - мастер-класс 
⭐Модный мерч на твоей футболке от граффити-художников 
 
🔥 Хедлайнер программы - неподражаемая Aygyul [id27762653|@aygyul] 💣 
 
🚩Начало в 13:00 
🚩Заявки принимаются на почту [email] 
🚩 По всем вопросам 📲[phone] 
 
Участвуйте cами или приходите посмотреть и поддержать выступающих!👍 
 
🌞 Проведи лето на крыше KazanMall [club197380771|@kazanmall_official]!"
683,Самая высокая точка Татарстана - Чатыр-тау в Азнакаево
24,"19 и 20 июня в 12:00 в творческой мастерской бульвар ""Белые цветы"" пройдет мастер-класс: рисуем лавандовое поле маслом. За полтора часа вы создадите картину пастелью и масляными красками, и заберёте ее с собой. Вам не нужно никаких навыков рисования, вам гарантируют успех. Материалы и инструменты предоставят 
 
Запись: https://kzngo.ru/event/master-klass-risuem-lavandovoe-pole-9287"
44,"18 июня с 19:30 до 22:00 на спортивной площадке Кремлевской набережной состоится опен эйр от студии танца Sense. В программе: Бачата, сальса, Зук и кизомба. Ждут всех желающих! Вход свободный 
 
Подробнее: https://kzngo.ru/event/open-ejr-ot-studii-tanca-sense-na-kremlevskoj-nabereznoj-9495"
319,Раифские котики😊
5,"Вакансия в Казани 
 
В аптечную сеть «Фармленд» требуются: 
 
Провизоры /Фармацевты 
 
З/П от 28 000 руб. в месяц 
 
Обязанности: 
Отпуск лекарственных средств, БАДов, изделий медицинского назначения, косметических средств, товаров детского ассортимента, ортопедических товаров 
Участие в приеме товаров 
Поддержание фармацевтического порядка в аптеке 
 
Требования: 
Среднее или высшее фармацевтическое образование. 
Наличие сертификата специалиста 
Гражданство РФ. 
Опыт работы приветствуется. 
 
Условия: 
Трудоустройство в надежной федеральной компании 
Современное оснащение аптек, широкий ассортимент и масштабные акции для покупателей 
Стабильная и официальная заработная плата 
Полный соц.пакет 
Повышение квалификации и профессиональный рост 
Сменный график работы 
Служебное жильё для иногородних 
Испытательный срок - 3 месяца 
Возможность прохождения оплачиваемой практики 
 
Обращаться по телефону (843)204-00-77, доб. 4412 (отдел кадров), или на почту [email]"
14,"19 июня в 17:00 в музее К.Васильева на ул. Баумана состоится концерт скрипичной музыки, исполнитель - Марьяна Плюхина, партия фортепиано - Николай Едукин. Приглашаем всех желающих!

Подробнее: https://kzngo.ru/event/koncert-skripicnoj-muzyki-2-9508"
1000,Рядом с Казанью зацвели люпины😍
24,"20 июня в 18:00 приглашают всех желающих потанцевать West Coast Swing на Кремлевской набережной. Вас ждет прекрасная музыка, мастер-класс для начинающих и, конечно, же танцы. 
 
Подробнее: https://kzngo.ru/event/west-coast-swing-open-air-na-kremlevskoy-naberezhnoy-8946"
590,Озеро Комсомольское в Дербышках✨
5,"🔥 Скидки до 50% на поездки на такси в DiDi день! 
 
Лучший маршрут в эту пятницу: на работу → к друзьям → на отдых → домой. С DiDi поездки на такси могут стать выгоднее, ведь 18 июня 2021 г. DiDi дарит скидки до 50%! 
 
Максимальный размер скидки за поездку составляет 250 рублей. Подробнее на https://ru.didiglobal.com/didi-day-2/ 
 
Не переплати – #ПереходиНаDiDi"
56,"19 июня в 20:30 в сквере Зайни Султана пройдет показ фильма под открытым небом! Будут показывать фильм «Зеленая книга». Утонченный светский лев, богатый и талантливый музыкант нанимает в качестве водителя и телохранителя человека, который менее всего подходит для этой работы. Тони по прозвищу Болтун — вышибала, не умеющий держать рот на замке и пользоваться столовыми приборами, зато он хорошо работает кулаками. Это турне навсегда изменит жизнь обоих.

Подробнее: https://kzngo.ru/event/kinopokazy-v-staro-tatarskoy-slobode-7793"
324,"Интересное место недалеко от Казани: Ильинские водопады в Тетюшах 
 
Примерно в 10 км от Тетюш, в Ильинском овраге у села Ильинское находится красивый водопад с родниковой водой. Для подхода к водопаду необходимо спуститься по основной тропе южнее оврага и повернуть в плохо заметную на местности тропу налево. Водопад считается труднодоступным, и немногие из туристов добираются до него с первого раза)
 
Координаты: 55.016631, 48.869667"
208,"С добрым утром, казанцы!
Чудеснейшего вам дня!"
23,"Погода в Казани на четверг, 17 июня"
185,"Интересные места для любителей путешествовать на авто: Мыс «Птичий полёт» 
 
Мыс «Птичий полёт» - самая высокая точка над уровнем Волги на территории Чувашии, ее высота — более 190 метров. Это одно из самых удивительных мест республики. С высоты «Птичьего полёта» можно увидеть не только Волгу, но и устье реки Аниш, несколько островов, заливные луга и Казанский затон, разлив реки Илеть, и даже леса Республики Марий Эл. 
 
Как добраться: Находится смотровая площадка в деревне Новородионовка, в пяти километрах от города Козловка, Чувашия. 
📍55.871038 , 48.203734"
565,"Редкие кадры🙈 
Голубое озеро и без девушек😃"
13,
236,"Пролетая над Казанью😃 
Хотели бы попробовать?)"
82,"20 июня в 13:00 Lingualike Kazan приглашает на бесплатный урок арабского языка с носителем языка. Программа открытого урока: пройдём алфавит, разберете основную лексику, которую используете в повседневной жизни,по практикуем речь с носителем языка и выучите 50 новых слов. Вас ждут интерактивные игры практика речи и наработка словарного запаса!

Запись: https://kzngo.ru/event/besplatnyj-urok-po-arabskomu-azyku-s-nositelem-azyka-9319"
12,"19 июня в 17:00 смотрим и обсуждаем фильм Смотрим и обсуждаем фильм Лукино Висконти ""Смерть в Венеции"" 1971 года. Переживающий духовный и творческий кризис композитор Густав фон Ашенбах приезжает весной 1911 года на курорт близ Венеции.

Подробнее: https://kzngo.ru/event/smotrim-i-obsuzdaem-film-lukino-viskonti-smert-v-venecii-1971-goda-8779"
91,Железный трон из Игры Престолов в Казанском Кремле😎
37,"С 17 июня в парке «Крылья Советов» запускается проект «Танцплощадка». Профессиональные преподаватели научат всех желающих танцевать вальс, танго, рок-н-ролл, фокстрот и другие танцы под ритмы 40–80-х годов. Занятия подходят для людей любого возраста и уровня подготовки.

Подробнее: https://kzngo.ru/event/besplatnye-uroki-tancev-v-parke-kryla-sovetov-9506"
776,Ханума на Баумана 68 - уютное местечко в центре Казани😊
68,"19 июня с 22:00 до 06:00 в Антикафе Баклажан состоится киноночь ""Хаяо Миядзаки"". Смотрим: Ходячий замок, Принцесса Мононоке, Унесенные ветром, Мой сосед Тоторо.

Подробнее: https://kzngo.ru/event/pokaz-klassicheskih-lent-hayao-miyadzaki-6226"
738,"Терраса на крыше ТЦ KazanMall👇🏻
Вся Казань там?))"
12,
33,"16 июня в 19:00 на набережной озера Кабан пройдет занятие разговорного клуба татарского языка. Присоединиться к уроку могут все желающие с любым уровнем знания языка. Занятия в разговорном клубе помогут преодолеть языковой барьер, научиться правильно формулировать мысли на татарском языке и погрузиться в языковую среду. 
 
Регистрация: https://kzngo.ru/event/zanatie-po-tatarskomu-azyku-9493"
954,"Певицу МакSим госпитализировали с 40-процентным поражением легких после концерта в Казани😳 По словам певицы в «Инстаграм», 11 июня она почувствовала симптомы простуды и сделала срочный тест на коронавирус, который показал отрицательный результат. Она решила не отменять концерт."
148,"С добрым утром, казанцы!
Классного вам дня!"
28,"Погода в Казани на среду, 16 июня"
648,"Мост через Каму 
Сорочьи Горы😍"
85,Жара возвращается в Казань☀ Уже завтра ожидается +31 и впереди 2 жаркие недели🌞
35,"Сохраните эти даты в календарь: 1-3 июля в Казани пройдет фестиваль барной культуры Barproof Street

Что вас ожидает:
- 30 лучших баров со всего мира
- эксклюзивное меню
- мастер-классы от ведущих барменов
- кино-музыкальная викторина OMG Game

Музыкальная программа тоже предусмотрена насыщенная: хедлайнером фестиваля станет Найк Борзов. Кроме профессиональных музыкантов и диджеев, на сцене выступят диджеи-бартендеры, которые искусно миксуют не только напитки, но и музыку.

Успейте купить билеты, пока они есть в наличии. Подробная информация на сайте barproofstreet.ru.

Фестиваль пройдет на территории Казанской ярмарки. До встречи!

#яедувказань #казань #лето
#barproofawards #barproof#barproof2021 #BarproofEducation
#barproofstreet #barproofcocktails#barproofcongress"
633,"Пикничек на набережной озера Кабан😏
Лето - прекрасное время!"
4,
41,"19 июня в 18:00 приходите на зумбу к озеру Кабан! Танцевальная фитнес-программа на основе популярных латиноамериканских ритмов подходит всем (любой уровень спортивной подготовки). Одевайтесь сразу в удобную одежду и спортивную обувь — больше для занятия ничего не нужно.

Подробнее: https://kzngo.ru/event/zumba-u-ozera-kaban-5806"
244,"Сезон цветения полевых цветов открыт🌸
📍 Тарлаши (55.5851327, 49.1202606)"
32,"17 июня в Баклажане пройдет киновечер Шерлока c Бенедиктом Камбербэтчем. Проникаем в чертоги разума и понимаем, что нужно срочно пересмотреть один из самых громких сериалов нашего тысячелетия! Отличные актеры, крутой сюжет, музыка, атмосфера Лондона! Смотрим весь первый сезон!

Подробнее: https://kzngo.ru/event/kinovecer-serloka-c-benediktom-kamberbetcem-9503"
364,"На улице Большой Красной появится велополоса длиной 2 км. Новая велодорожка соединит существующую велополосу на ул. Батурина и Кремлевскую набережную со сквером Толстого, а после и с парком им. Горького. В будущем длина велосети увеличится до 75 км☺"
118,"19 июня в 10:00 на набережной озера Кабан состоится фестиваль сапбординга! Ключевым событием фестиваля является костюмированный заезд на сап-бордах. Принять участие может любой желающий. Вас ждут: соревнования по скоростному сапсёрфингу и баланс борду, развлекательная программа, детская площадка для участников и гостей с детьми, выставочные и торговые корнеры, фудкорт. Мастерская по созданию образа (костюма) поможет участникам Фестиваля создать свой уникальный образ, который будет оцениваться жюри.

Регистрация: https://kzngo.ru/event/festival-sap-bordinga-v-kazani-9502"
318,Кувшинки на озере Кабан🌸
16,"Интернет в частных домах теперь быстрее, чем в многоквартирных! В Столбищах появился высокоскоростной интернет Летай для частных домов. Интернет до 500 Мбит/с + ТВ 180 каналов! Первый месяц БЕСПЛАТНО!

Оставьте заявку для подробной консультации по ссылке vk.cc/c2OLQW"
74,"Среда и четверг в 7:00 на палубе под театром Камала проходят занятия по йоге для всех желающих! Возьмите с собой коврик и воду, приходите сразу в одежде, в которой будете заниматься. Ждут всех, независимо от уровня подготовки! 
 
Подробнее: https://kzngo.ru/event/yoga-u-ozera-kaban-5743"
545,"Интересное место для красивых фото: Красные «скалы» в Большом Кукморе 
 
Как найти: Приезжайте в село Большой Кукмор (граничит с Кукмором). Идите до конца по улице Вахитова, перейдите реку через мостки и немного по полю прямо: красные скалы уже будет видно. Другой путь по ул. Рабочей до конца, через мост, а затем по проселочной дороге строго налево."
531,"С добрым утром, казанцы!
Шикарного вам дня!"
26,"Погода в Казани на вторник, 15 июня"
357,"Казанцы, а вам нравятся девушки на мотоциклах?)"
730,Цветущая набережная озера Кабан🌸
230,"Концерт группы Dabro на крыше KazanMall✨
Классные ребята! Кто был?"
26,"15 июня в Баклажане состоится показ сериала ""Жизнь с самим собой"". Необычный сериал на грани комедии, драмы и научной фантастики. Главный герой по совету друга отправляется в спа-салон, где его должны превратить в лучшую версию себя. Процедура действительно срабатывает, однако у неё есть мрачная сторона: пациента на самом деле не улучшают, а просто заменяют на генетически модифицированного клона. А «оригинал» закапывают в лесу.

Подробнее: https://kzngo.ru/event/pokaz-seriala-zizn-s-samim-soboj-9501"
3,
391,"Интересные места, до которых можно добраться от речного порта: Ташевские склоны (Ташевка) 
 
Отплытие: Каждый день в 7:25, 14:00 
Отплытие в Казань: Каждый день в 9:30, 16:05 
Стоимость проезда - 104 рубля"
42,"20-21 июня в Казани пройдет V Православный городской фестиваль «Духов день в Суконной слободе». Программа фестиваля включает большое количество мероприятий – богослужения, концерт городских народных и приходских коллективов, церковной классической богослужебной музыки, ярмарки, ремесленные мастер-классы, лекции по экологии, благотворительности, дискуссионные клубы о восстановлении заброшенных храмов.

Программа: https://kzngo.ru/event/duhov-den-v-sukonnoy-slobode-2-5395"
335,Кусочек Лондона в центре Казани🇬🇧
56,"19 июня в 13:00 на крыше KazanMall состоится фестиваль уличной культуры «MallOKO». В программе: Street dance турнир, Art street jav - Граффити турнир, Drop contest - BMX трюки под сет DJ, Improvisation Jam, Show jam 
 
Подробнее: https://kzngo.ru/event/festival-ulicnoj-kultury-malloko-9469"
396,"Обзор пляжей с бассейнами в Казани и в окрестностях 
 
👉🏻Пляж «Ривьера» 
Место с шикарным видом на панораму Кремля, находится непосредственно в городе. Несколько бассейнов, вода в них очень холодная, освежающая. Из еды в основном фаст-фуд и пиво, самообслуживание. Независимо от дня недели в жаркую погоду всегда много людей, особенно туристов. Лежаков всем хватает, но они расположены слишком близко друг к другу. Стоимость входного билета 
- полный день: взрослый 990₽; детский (5-12 лет) 590₽ 
- Вечерний(15:00-20:00): взрослый 790₽; детский 490₽ 
- Счастливые часы(17:00-20:00): взрослый 350₽; детский 250₽ 
⠀ 
👉🏻Свияжские холмы, пляж «Маяк» 
Красивая природа с панорамными видами на Свиягу, свежий воздух, просторный бассейн, в меру освежающая водичка, хороший ресторан и сервис, есть бар у бассейна. Имеется выход на песчаный пляж, можно поиграть в волейбол, арендовать катамаран. 
Режим работ с 9:00 до 20:00 
Стоимость: 
Будни: 3 часа- 1200₽, весь день-1600₽, Детям 3 часа- 600₽, весь день- 800₽ 
Выходные: 3 часа- 1600₽, весь день-2000₽, Детям 3 часа- 800₽, весь день- 1000₽ 
⠀ 
👉🏻Бассейн на территории гостиничного комплекса Дубай 
Режим работы с 10:00 до 21:00 
Стоимость: полный день: взрослый 500₽, детям 300₽ 
детям до 3 лет бесплатно 
⠀ 
👉🏻Загородный клуб «Территория» 
Идеальное место для того, чтобы укрыться от жары в соснах, солнце здесь бывает после 15.00. Небольшой бассейн, тёплая водичка, много детишек. Кухня неплохая, сервис тоже) Аренда лежака - 1000р., Но эта сумма является депозитом и ее можно потратить в баре или оплатить обед. Дети до 6 лет — вход бесплатный. Дети с 6 до 13 лет — стоимость бассейна 500 рублей. Дети с 13 лет — посещение бассейна 1000 рублей. От Казани дорога займёт 20-25 мин.) 
 
👉🏻2 небольших бассейна на территории Лебяжье, есть лежаки и зонтики 
Режим работы с 9:00 до 19:00 
Стоимость входного билета: полный день: 450₽, детям до 5 лет бесплатно"
18,"Уже сегодня, 14 июня, в 19:00 УНИКС [club8519001|БК УНИКС Казань] ждёт всех болельщиков в Баскет-холле, чтобы вместе подвести итоги сезона 2020/21. Сезона, который подарил много незабываемых моментов, ярких побед и новых рекордов!🏀
⠀
Болельщиков будет ждать много классных подарков, розыгрышей и активностей. Вы сможете лично задать вопросы игрокам. А также, всех гостей ждёт фуршет!💚
⠀
Вход свободный.
Увидимся на трибунах🙌"
66,"17 июня в 18:00 на Кремлевской набережной пройдет мастер-класс по латиноамериканским танцам. Приходите с партнером или одни. Не переживайте, если вам кажется, что вы не умеете танцевать. Тренеры научат базовым движениям, и уже в конце вечера вы будете чувствовать ритм и свободно двигаться. Вход свободный

Подробнее: https://kzngo.ru/event/latinoamerikanskie-tancy-na-kremlevskoj-nabereznoj-9500"
432,"Интересные места для любителей путешествовать на авто: Набережная Брюгге в Йошкар-Оле 
 
Набережная Брюгге в Йошкар-Оле – маленький кусочек северной Европы в обычном российском городе. Названа в честь бельгийского города за удивительное архитектурное сходство с застройкой старого Брюгге. 
 
Необычная набережная в Йошкар-Оле появилась в 2011 году. Она протянулась на участке вдоль реки Малая Кокшага от Театрального моста до улицы Воинов - Интернационалистов. 
 
- Как добраться: 
Выезжайте из Казани в направлении Зеленодольска и следуйте указателям 
 
Расстояние: 140 км"
547,"С добрым утром, казанцы!
Шикарного вам дня!"
38,"Погода в Казани на понедельник, 14 июня"
517,"Интересные места, до которых можно добраться от речного порта: Верхний Услон 
 
Стоимость проезда составляет - 81 рубль. 
 
Отплытие: Каждый день в 7:00, 12:00, 16:00 
Отплытие в Казань: Каждый день в 7:50, 12:50, 16:50, 
Время в пути: 15 минут."
601,Белая мечеть в Болгаре
460,Встретил Честного (Тимура Гатиятуллина) в Казани😎
24,"16 июня в Национальной библиотеке РТ совместно с Испанским Центром пройдёт первый Киноклуб на испанском языке! Гости просмотрят два короткометражных фильма на испанском языке, поднимающие важные социальные темы: отношение к деньгам и окружающим тебя людям. После просмотра мы обсудим каждый фильм и найдем скрытые смыслы, заложенные создателями. Вход свободный

Регистрация: https://kzngo.ru/event/kinoklub-na-ispanskom-azyke-cuanto-mas-alla-del-dinero-i-17-anos-juntos-9499"
224,Утиная семейка на озере Кабан😍
51,"16 июня в 20:00 приглашают всех любителей танго на Петербургскую - потанцевать, послушать музыку, пообниматься, поболтать. Вход свободный для всех. 
 
Подробнее: https://kzngo.ru/event/tango-openeyr-na-peterburgskoy-5695"
700,"Иннополис – город будущего😃 
Бывали там?"
281,"С 25 по 27 июня на Кремлевской набережной в Казани пройдет фестиваль мороженого «Вкус лета». Летний десерт представят более 10 участников из разных городов. Гости смогут попробовать привычные виды любимого десерта, а также необычные: итальянское джелато, тайское жареное мороженое, мороженое из козьего молока, японское моджи и многое другое. 
 
Подробнее: https://kzngo.ru/event/festival-morozhenogo-na-kremlevskoy-naberezhnoy-7808"
291,"Ферма верблюдов в Великом Болгаре

Стоимость экскурсии для взрослых составляет 200 рублей, дети до 16 лет - 100 рублей, дети до 7 лет проходят бесплатно. 
 
Контакты: +7(987)215-15-60 
 
- Как добраться 
Спасский Район, г. Болгар, ул. Кул Гали, д. 9. Молочно-репродуктивная ферма и Этно-историческая площадка в городе Болгар."
49,"14 июня в 19:00 в антикафе Баклажан пройдет киновечер Гая Ричи. Смотрим фильмы одного из самых культовых режиссеров Англии! Смотрим: Гнев Человеческий, Джентельмены

Подробнее: https://kzngo.ru/event/kinovecher-gaya-richi-2-8772"
264,"Интересные места для любителей путешествовать на авто: Замок Шереметева 
 
Замок работает в штатном режиме. Экскурсии проводятся ежедневно с 10 до 16 часов, запись по тел. 8(83644)32703 
 
- Как добраться 
Из Казани до п. Юрино можно добраться на машине через Йошкар-Олу. Альтернативный маршрут проходит через город Козьмодемьянск. Маршрут при этом будет такой: Козьмодемьянск - паромная переправа через Волгу – Коротни – Юрино. 
 
Координаты 
- Долгота:46°17′39.12″E (46,294200) 
- Широта:56°17′9.96″N (56,286100)"
238,"С добрым утром, казанцы!
Классного вам дня!"
24,"Погода в Казани на воскресенье, 13 июня"
238,Салют в честь дня России в Казани😃
867,Праздничный салют💥
912,"Терраса на крыше ТЦ KazanMall✨
Были там?"
